id;name;type;address;websiteUrl;lat;lng
1315;locker flockig - unverpackt paderborn;storeMember;Kilianstraße 5, 33098 Paderborn, Deutschland;www.lockerflockig-pb.de;51.714422;8.752279
1227;2erloi - unverpackt & regional;storeMember;Marktstraße 10, 87746 Erkheim, Deutschland;;48.038535;10.339086
1338;Muttels Vorratskammer & Genussmanufaktur;storeMember;Papenhuder Straße 28, 22087 Hamburg, Deutschland;www.muttels.de;53.566866;10.019364
1265;blumig unverpackt;storeMember;Heidecker Straße 26, 91161 Hilpoltstein, Deutschland;www.blumig-unverpackt.de;49.185102;11.188717
1314;von Grünstadt;storeMember;Rellinghauser Straße 110, Essen, Deutschland;www.vongruenstadt.de;51.4427607;7.016238899999999
1293;Marktwagen Süderelbe (in Planung);mobileMember;Wochenmarkt Sand, Harburg, Sand, Harburg 21073 Hamburg, Deutschland;;53.4617857;9.979480199999998
1223;Füllosophie;storeMember;Feuerhausstraße 2, 82256 Fürstenfeldbruck, Deutschland;www.fuellosophie.de;48.180287;11.25774
1176;Unverpackt Nordhorn (in Planung);plannedNoMember;48531, Nordhorn, Niedersachsen, Deutschland;;52.46;7.12
1296;einMACHGLAS Offenburg eG i.G.;storeMember;Am Marktplatz 19, 77652 Offenburg, Deutschland;www.einmachglas-offenburg.de;48.470313;7.941727
1241;Piepmatz, Kempten (in Planung);plannedMember;Kempten (Allgäu), Deutschland;;47.7285699;10.315783499999952
1303;lose un.verpackt (in Planung);plannedNoMember;Findorffstraße 54, 28215 Bremen, Deutschland;;53.088652;8.809399
1279;natürlich unverpackt;storeMember;Lange Straße 29, 58089 Hagen, Deutschland;;51.356029;7.461172
1283;ohne ebbes - s`unverpackt lädle;storeNoMember;Hirschstraße 2, 73728 Esslingen am Neckar, Deutschland;www.ohneebbes.de;48.741689;9.308447
1231;Walnuss - unverpackt einkaufen;storeMember;Untere Stadt 11, 84137 Vilsbiburg, Deutschland;www.walnuss-vilsbiburg.de;48.448049;12.356825
1112;kostBAR-unverpackt;storeMember;Katharinenstraße 3, 48712 Gescher, Deutschland;www.kostbar-unverpackt.de;51.956111;7.007347
1118;Richtungswechsel;storeMember;Zelgle 1, 79736 Rickenbach, Deutschland;www.richtungswechsel.online;47.624375;7.992964
1224;grammliebe Inh. Beate Schneider;storeMember;Kurzer Hagen 21, 31134 Hildesheim, Deutschland;www.grammliebe.de;52.153119;9.949943
1108;Ganz Ohne;storeMember;71083, Herrenberg, Baden-Württemberg, Deutschland;www.ganz-ohne.de;48.6;8.87
1270;Herr Krämer - regional • unverpackt • nachhaltig;storeMember;Parkstraße 1, 34596 Bad Zwesten, Deutschland;www.herr-kraemer-unverpackt.de;51.034943;9.191064
1530;Unverpackt Köln Dellbrück (in Planung);plannedMember;51069, Köln, Nordrhein-Westfalen, Deutschland;;50.98;7.07
1540;Unverpackt Friesoythe (in Planung);plannedMember;26169, Friesoythe, Niedersachsen, Deutschland;;53.01;7.86
1517;Loses Mundwerk;storeMember;Am Rissener Bahnhof 15, 22559 Hamburg, Deutschland;www.losesmundwerk.de;53.582589;9.756417
1458;Unverpackt Pfreimd (in Planung);plannedMember;92536, Pfreimd, Bayern, Deutschland;;49.5;12.19
1102;Silva - unverpackt genießen;storeMember;Aachener Straße 567, 50933 Köln, Deutschland;www.silva.koeln;50.93707530551457;6.894446136923968
950;Stückgut - St. Pauli;storeMember;Neuer Kamp 31, 20359 Hamburg, Deutschland;www.stueckgut-hamburg.de;53.557286;9.966602
912;Füllkorn;storeMember;Kornstraße 12, 28201 Bremen, Deutschland;www.füllkorn.de;53.067539;8.795883
914;Lose Dresden;storeMember;Böhmische Straße 14, 01099 Dresden, Deutschland;www.lose-dresden.de;51.064721;13.752035
1138;Unverpackt leben - regional in Friedrichsthal;storeMember;66299, Friedrichsthal, Saarland, Deutschland;www.unverpacktleben.de;49.329778;7.089806
895;Unverpackt Trier;storeNoMember;Neustraße 88, 54290 Trier, Deutschland;www.unverpackt-trier.de;49.75259;6.638603
923;JENINCHEN - Fröhlich Unverpackt Einkaufen;storeMember;Sophienstraße 37, 07743 Jena, Deutschland;www.jeninchen.de;50.934677;11.588653
924;migori - verpackungsfrei einkaufen;storeMember;Bonner Straße 66, 50677 Köln, Deutschland;www.migori.de;50.917565;6.960477
917;gramm.genau GmbH;storeMember;Adalbertstraße 11, 60486 Frankfurt am Main, Deutschland;www.grammgenau.de;50.119712;8.648037
907;Einfach Unverpackt;storeMember;Kochstraße 6, 04275 Leipzig, Deutschland;www.einfach-unverpackt.de;51.32382;12.372785
886;Füllbar Witten;storeMember;Ruhrstraße 10, 58452 Witten, Deutschland;www.fuellbar-witten.de;51.438378;7.336967
901;Unverpackt Burgdorf;plannedNoMember;Poststraße 4-6, 31303 Burgdorf, Deutschland;;52.446794;10.008802
868;Unverpackt Mainz;storeMember;Heidelbergerfaßgasse 16a, 55116 Mainz, Deutschland;www.unverpackt-mainz.de;50.003634;8.264329
913;Unverpackt Darmstadt;storeMember;Gutenbergstraße 5b, 64289 Darmstadt, Deutschland;www.unverpacktdarmstadt.com;49.87784;8.661932
858;Fräulein Lose;storeNoMember;Johannisstraße 1, 85354 Freising, Deutschland;;48.398262;11.739147
1170;Rubio;storeMember;Blumenstraße 44, 26121 Oldenburg, Deutschland;www.rubiounverpackt.de;53.145074;8.204218
1151;Sell & ebbes - unverpackt auf Rädern;mobileMember;Am Festplatz 1, 68723 Plankstadt, Deutschland;www.sell-und-ebbes.de;49.395964;8.591989
1078;Tante Emma's Bruder;storeMember;Katharinenstraße 16, 88045 Friedrichshafen, Deutschland;www.tante-emmas-bruder.de;47.655231;9.47807
1056;abgefüllt Halle;storeMember;Halle, Sachsen-Anhalt, Deutschland;www.abgefuellt-halle.de;51.48306;11.97194
1057;Unverpackt einkaufen in Gelnhausen;storeNoMember;63571, Gelnhausen, Hessen, Deutschland;;50.2;9.2
1447;rundum frei - Die unverpackt-Drogerie;storeMember;Windischenstraße 6, 99423 Weimar, Deutschland;www.instagram.com/rundum_frei;50.979282;11.328718
1404;eRDE-eCKE;plannedMember;10555, Berlin, Deutschland;www.erde-ecke.de;52.52;13.33
869;Priska's Unverpacktladen;storeMember;Seckenheimer Straße 21, 68165 Mannheim, Deutschland;priskas-unverpackt.de;49.48022;8.479969
1364;ZeroHero - Hausen;storeMember;Pilatusring 24, 91353 Hausen, Deutschland;www.zerohero-hausen.de;49.699303;11.044241
1407;Frau Dücker Unverpackt Laden;storeMember;Frankfurter Straße 43, 63263 Neu-Isenburg, Deutschland;www.frauduecker.de;50.055579;8.695031
1376;Herbie Unverpackt;storeNoMember;Elbestraße 19, 12045 Berlin, Deutschland;;52.485536;13.442095
1374;Ohne Drumherum - unverpackt & mehr;storeMember;Stuttgarter Straße 7, 71665 Vaihingen an der Enz, Deutschland;www.ohnedrumherum.de;48.931633;8.957963
1409;Unverpackt Enzelhausen (in Planung);plannedNoMember;84104, Rudelzhausen, Bayern, Deutschland;;48.588112;11.787411
1289;naturverpacktes WestendPUR;storeMember;Heimeranstraße 51a, 80339 München, Deutschland;www.westendpur.de;48.133658;11.537004
1291;Genussdiele Neu-Anspach;storeMember;61267, Neu-Anspach, Hessen, Deutschland;https://www.genussdiele-unverpackt.de/;50.31;8.5
1330;Mit Liebe unverpackt;storeMember;Brüderstraße 49-51, 59494 Soest, Deutschland;www.mit-liebe-unverpackt.de;51.575748;8.103023300000002
1388;Emma Unverpackt;storeMember;Schafbergstraße 8, 76534 Baden-Baden, Deutschland;www.unverpackt-baden-baden.de;48.746446;8.258068
1237;Nur so, unverpackt Xanten;storeMember;Viktorstraße 6, 46509 Xanten, Deutschland;www.unverpackt-xanten.de;51.658442;6.458999
1324;Unverpackt Brüggen (in Planung);plannedMember;41379, Brüggen, Nordrhein-Westfalen, Deutschland;;51.266287;6.171677
1271;Tante LeMi;storeMember;Gasthausstraße 68-70, 41061 Mönchengladbach, Deutschland;https://tantelemi.wordpress.com/;51.19417;6.428494
1288;OHNE Der verpackungsfreie Supermarkt GmbH;storeMember;Rosenheimer Straße 85, 81667 München, Deutschland;https://www.ohne-laden.shop/;48.127404;11.596302
1276;Ohne PlaPla;storeMember;Lindenstraße 2, 71634 Ludwigsburg, Deutschland;www.ohneplapla.de;48.898794;9.190919
1188;Füllerei Findorff ;storeMember;Borgfelder Straße 17, 28215 Bremen, Deutschland;www.fuellerei.de;53.092502;8.809788
1240;Freilich Unverpackt;storeMember;Rothenfelsstraße 6, 87509 Immenstadt im Allgäu, Deutschland;www.freilich-unverpackt.de;47.560523;10.216824
1187;Marktladen;storeNoMember;Am Starzenbach 19, 85283 Wolnzach, Deutschland;;48.601954;11.626962
1280;Im Körbchen;storeMember;Heidebroichstraße 15, 50374 Erftstadt, Deutschland;www.erftstadt-unverpackt.de;50.808252;6.83182
1152;Neuer Speicher;storeMember;Lünertorstraße 14, 21337 Lüneburg, Deutschland;www.neuerspeicher.de;53.251293;10.416829
1169;Unverpackt Schweinfurt (in Planung);plannedMember;97421, Schweinfurt, Bayern, Deutschland;;50.04;10.23
1113;Kike’s unverpackt;storeNoMember;Austraße 7a, 65527 Niedernhausen, Deutschland;;50.161263;8.313639
1104;natürlich & unverpackt;storeMember;Poststraße 1, 08412 Werdau, Deutschland;www.natuerlich-und-unverpackt.de;50.732339;12.375812
1061;Bio- & Fair-Kaufhaus MERCADO MUNDIAL;storeNoMember;26419, Schortens, Niedersachsen, Deutschland;;53.55268;7.983777
1059;Unverpackt Magstadt (in Planung);plannedNoMember;71106, Magstadt, Baden-Württemberg, Deutschland;;48.75;8.96
1402;Unverpackt Wegberg (in Planung);plannedMember;41844, Wegberg, Nordrhein-Westfalen, Deutschland;;51.12;6.22
1434;Unverpackt Ainring (in Planung);plannedNoMember;83404, Ainring, Bayern, Deutschland;;47.83;12.94
1236;Einfach so - Unverpackt Eichstätt;storeMember;Westenstraße 15, 85072 Eichstätt, Deutschland;www.unverpackt-eichstaett.de;48.894454;11.182734
1181;Unverpacktes Glück - Aachen;storeMember;Friedrich-Wilhelm-Platz 5-6, 52062 Aachen, Deutschland;www.unverpacktes-glueck.de;50.774523;6.087281
1159;Cartallo unverpackt & mehr;storeMember;Eybacher Straße 7, 73312 Geislingen an der Steige, Deutschland;;48.624763;9.829414
1220;Unverpackt Marl (in Planung);plannedMember;45768, Marl, Nordrhein-Westfalen, Deutschland;;51.66;7.09
1165;freiTag bio | verpackungsfrei | idstein;storeMember;Weiherwiese 11, 65510 Idstein, Deutschland;www.freitag-idstein.de;50.221403;8.271591
1146;Bergerei - Unverpackt Laden & Tagescafé;storeMember;Karlstraße 3, 73614 Schorndorf, Deutschland;www.bergerei-schorndorf.de;48.807008;9.528706
1470;foi.;storeMember;Hauptstraße 86, 67433 Neustadt an der Weinstraße, Deutschland;www.unverpackt-neustadt.de;49.353703;8.137007
1431;unverpacktTruck;mobileMember;Üterlüe Specken 7, 27639 Wurster Nordseeküste, Deutschland;www.unverpackttruck.de;53.65192;8.511084
1058;Unverpackt Gera (in Planung);plannedNoMember;07545, Gera, Thüringen, Deutschland;;50.88;12.08
1368;FetteBeute-Unverpackt;storeNoMember;Uhlstraße 36, 50321 Brühl, Deutschland;www.fettebeute.shop;50.826883;6.904089
1081;Silo. Unverpackt Laden & Café;storeMember;Obere Laube 65, 78462, Konstanz, Deutschland;www.silo-konstanz.de;47.66;9.17
937;unverpackt GD;storeMember;Kalter Markt 12, 73525 Schwäbisch Gmünd, Deutschland;www.regional-und-unverpackt.de;48.800658;9.800173
1011;HONIGHALLE;storeNoMember;Köpperner Straße 86, 61381 Friedrichsdorf, Deutschland;;50.275414;8.650566
1084;nixdrumrum;storeMember;Hamburger Straße 12, 23795 Bad Segeberg, Deutschland;www.nixdrumrum.de;53.936588;10.30648
941;rutaNatur GmbH;storeMember;Prinzregentenstraße 7, 86150 Augsburg, Deutschland;rutanatur.de;48.368523;10.890774
1199;Hy! Unverpackt-Monheim;storeMember;Heinestraße 4a, 40789 Monheim am Rhein, Deutschland;www.unverpackt-monheim.de;51.089729;6.888819
949;Tante Olga - Nippes;storeMember;Viersener Straße 6, 50733 Köln, Deutschland;www.tante-olga.de;50.963608;6.952864
1173;Unverpackt Bad Schönborn (in Planung);plannedMember;76669, Bad Schönborn, Baden-Württemberg, Deutschland;;49.22;8.65
1021;Chez Martine – Unverpackt Birkenau;storeMember;Hauptstraße 87, 69488 Birkenau, Deutschland;www.unverpackt-birkenau.de;49.570536;8.710321
1215;Nebenan & Unverpackt;storeMember;Willibaldstraße 18, 80687 München, Deutschland;www.nebenan-unverpackt.de;48.14152;11.488297
1055;Ausgewogen unverpackt;storeMember;Blumenstraße 7, 42477 Radevormwald, Deutschland;www.ausgewogen-unverpackt.de;51.202621;7.362188
991;Stückweise - Unverpackt Detmold;storeNoMember;32756, Detmold, Nordrhein-Westfalen, Deutschland;;51.94;8.88
1144;Goslar Unverpackt;storeMember;Marstallstraße 4, 38640 Goslar, Deutschland;www.goslar-unverpackt.de;51.906784;10.425272
922;Annas Unverpacktes;storeMember;Ladenburger Straße 37, 69120 Heidelberg, Deutschland;www.annas-unverpacktes.de;49.414259;8.688588
996;Hamsterbacke e.V.;storeMember;Hohenzollernring 67, 95444 Bayreuth, Deutschland;www.hamsterbacke-bayreuth.de;49.943855;11.570348
1033;Unverpackt Weißenburg;storeMember;Obertorstraße 4, 91781 Weißenburg im Bay., Deutschland;;49.030579;10.974981
1163;Die Erbsenzählerei - Gutes unverpackt;storeMember;Kolonnenstraße 48/49, 10829 Berlin, Deutschland;www.erbsenzaehlerei-berlin.de;52.485552;13.363135
981;Pures Glück (in Planung);plannedMember;22763, Hamburg, Deutschland;;53.56;9.91
980;OHNE WENN & ABER;storeMember;Am Brögel 32, 42283 Wuppertal, Deutschland;www.ohnewennundaber.jetzt;51.26655;7.18219
1043;My Unverpackt;storeNoMember;Breite Straße 30 39576 Hansestadt Stendal;;52.6;11.85
1017;Unverpackt Schwenkenhof;storeMember;Trollenberg 1, 72290 Loßburg, Deutschland;www.connis-kaesemanufaktur.de;48.362966;8.449481
946;Unverpackt Aschaffenburg;storeMember;Landingstraße 22, 63739 Aschaffenburg, Deutschland;www.unverpacktdarmstadt.com;49.975443;9.144967
910;DER SACHE WEGEN;storeMember;Lychener Straße 47, 10437 Berlin, Deutschland;www.der-sache-wegen.de;52.544255;13.417907
1098;Zollstock Unverpackt;storeNoMember;Höninger Weg 177, 50969 Köln, Deutschland;;50.911756;6.941282
933;Wohlgefühl - plastikfrei & unverpackt;storeMember;Untere Breite Straße 23, 88212 Ravensburg, Deutschland;www.wohlgefuehl-unverpackt.de;47.782663;9.610277
1189;Frohnatur Kaufbeuren;storeMember;Kaiser-Max-Straße 38, 87600 Kaufbeuren, Deutschland;www.frohnatur-kaufbeuren.de;47.879412;10.619659
952;Freihandel;storeMember;Rathausmarkt 2, 24340 Eckernförde, Deutschland;www.frei-handel.de;54.471096;9.836446
916;glücklich unverpackt;storeMember;Rosastraße 38, 45130 Essen, Deutschland;www.gluecklich-unverpackt.de;51.436638;7.009953
854;PEACEFOOD CHEMNITZ;storeMember;Uhlandstraße 30, 09130 Chemnitz, Deutschland;www.peacefood-chemnitz.de;50.839093;12.936838
853;SelFair;storeNoMember;Vor Dem Steintor 189, 28203 Bremen, Deutschland;;53.07057;8.833098
887;Unverpackt Würzburg;storeMember;Sanderstraße 5, 97070 Würzburg, Deutschland;www.wuerzburg-unverpackt.de;49.789403;9.930551
993;ONKEL EMMA;storeMember;Reetwerder 8, 21029 Hamburg, Deutschland;www.onkelemma-unverpackt.de;53.490737;10.209662
883;Füllwerk;storeNoMember;Mühlenstraße 27, 86842 Türkheim, Deutschland;;48.051967;10.643355
944;Krämerladen Wermelskirchen;storeMember;Kölner Straße 46, 42929 Wermelskirchen, Deutschland;www.kraemerladen.bio;51.139236;7.213787
898;Wunderbar Unverpackt - Göttingen;storeNoMember;Groner-Tor-Straße 22, 37073 Göttingen, Deutschland;;51.532435;9.929847
863;UNVERPACKT;storeMember;Bahnhofplatz 8, 76137 Karlsruhe, Deutschland;www.unverpackt.de;48.994689;8.399602
1041;GenussKontor-Unverpackt;mobileMember;Zissener Straße 2, 53498 Gönnersdorf, Deutschland;www.genusskontor-unverpackt.de;50.48087;7.264238
1036;Einfach Lose;storeMember;Hauptstraße 154, 53842 Troisdorf, Deutschland;www.einfach-lose.de;50.827657;7.119644
930;natürlich unverpackt;storeMember;Warendorfer Straße 63, 48145 Münster, Deutschland;www.natuerlich-unverpackt.de;51.962567;7.644639
1002;Hülle & Fülle;storeMember;Graf-Arnold-Platz, 48565, Steinfurt, Nordrhein-Westfalen, Deutschland;www.huelle-und-fuelle.com;52.148703;7.339
890;unverpackt & bioWein;storeMember;Norderstraße 25, 25813 Husum, Deutschland;www.unverpackt-husum.de;54.4780601;9.0545579
862;nurINpur;storeMember;Am Pulverl 13, 85051 Ingolstadt, Deutschland;www.nurinpur.de;48.743861;11.430447
889;Unverpackt Lübeck;storeMember;Fleischhauerstraße 40, 23552 Lübeck, Deutschland;www.unverpackt-luebeck.de;53.866583;10.688985
939;Bink Brinker GbR Glückswinkel;storeMember;Bürgermeister-Smidt-Straße 194, 27568 Bremerhaven, Deutschland;www.deinglueckswinkel.de;53.552764;8.571098
989;Straelend Unverpackt (in Planung);plannedNoMember;47638, Straelen, Nordrhein-Westfalen, Deutschland;;51.38;6.22
987;Tante Pati;storeNoMember;47441, Moers, Nordrhein-Westfalen, Deutschland;;51.45;6.64
1082;Unverpackt Wesel (in Planung);plannedNoMember;46483, Wesel, Nordrhein-Westfalen, Deutschland;;51.66;6.62
1206;weil.unverpackt;storeMember;Hauptstraße 116, 79576 Weil am Rhein, Deutschland;www.weil-unverpackt.de;47.594164;7.631908
1103;unverpackt berlin;storeMember;Bölschestraße 120, 12587 Berlin, Deutschland;www.unverpackt-berlin.com;52.449385;13.624241
1039;Frau Lose UG (haftungsbeschränkt);storeNoMember;44137, Dortmund, Nordrhein-Westfalen, Deutschland;;51.51;7.46
877;maßVoll - einkaufen unverpackt;storeNoMember;Zeppelinstraße 1, 14471 Potsdam, Deutschland;;52.398807;13.046415
845;Bio - Provinz;storeNoMember;Herforder Straße 28, 32545 Bad Oeynhausen, Deutschland;;52.201666;8.788376
865;Unverpackt Konstanz;storeMember;Mosbruggerstrasse 16, 78467 Konstanz;www.unverpacktkonstanz.de;47.6637166;9.1667876
856;Pur - Loses und Feines;storeNoMember;Saarlandstraße 118, 44139 Dortmund, Deutschland;;51.5044754;7.460447899999997
931;ZeroHero - Nürnberg;storeMember;Obere Kanalstraße 11a, 90429 Nürnberg, Deutschland;www.zerohero-nuernberg.de;49.448448;11.054881
905;Tante Olga - Sülz;storeMember;Berrenrather Str. 406, Köln;www.tante-olga.de;50.912;6.91859
1501;Unverpackt Marne (in Planung);plannedMember;Marne, Schleswig-Holstein, Deutschland;;53.95;9.0
906;Original Unverpackt ;storeMember;Wiener Straße 16, 10999 Berlin, Deutschland;www.original-unverpackt.de;52.497794;13.430107
918;Glaskiste - natürlich unverpackt GmbH;storeMember;Moltkestraße 15, 79098 Freiburg im Breisgau, Deutschland;www.glaskiste-unverpackt.de;47.994796;7.843257
885;BIO-unverpackt Meudt UG (haftungsbeschränkt);storeMember;Dotzheimer Straße 19, 65185 Wiesbaden, Deutschland;www.bio-unverpackt.com;50.078815;8.233951
1094;binnes unverpackt;storeMember;Dornblüthstraße 7, 01277 Dresden, Deutschland;www.binnesunverpackt.de;51.046248;13.802054
891;unverpackt - lose, nachhaltig, gut;storeMember;Jörg-Ratgeb-Straße 23, 75173 Pforzheim, Deutschland;www.unverpackt-pforzheim.de;48.889534;8.697144
874;Ohne Umweg;storeNoMember;Schäfflesmarkt 1, 86720 Nördlingen, Deutschland;;48.850296;10.489654
894;L' Epicerie Bio Unverpackt;storeNoMember;Rückertstraße 1, 28199 Bremen, Deutschland;;53.07106;8.799569
